Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
Egypt,A,1,GK,Essam El-Hadary (captain),15/01/1973,45,157,0,Al-Taawoun,1
Egypt,A,2,DF,Ali Gabr,01/01/1989,29,20,1,West Bromwich Albion,1
Egypt,A,3,DF,Ahmed Elmohamady,09/09/1987,30,77,2,Aston Villa,1
Egypt,A,4,MF,Omar Gaber,30/01/1992,26,23,0,Los Angeles FC,1
Egypt,A,5,MF,Sam Morsy,10/09/1991,26,4,0,Wigan Athletic,1
Egypt,A,6,DF,Ahmed Hegazi,25/01/1991,27,44,1,West Bromwich Albion,1
Egypt,A,7,DF,Ahmed Fathy,10/11/1984,33,125,3,Al Ahly,1
Egypt,A,8,MF,Tarek Hamed,24/10/1988,29,20,0,Zamalek,1
Egypt,A,9,FW,Marwan Mohsen,26/02/1989,29,23,4,Al Ahly,1
Egypt,A,10,FW,Mohamed Salah,15/06/1992,25,57,33,Liverpool,1
Egypt,A,11,FW,Kahraba,13/04/1994,24,18,3,Al-Ittihad,1
Egypt,A,12,DF,Ayman Ashraf,09/04/1991,27,4,0,Al Ahly,1
Egypt,A,13,DF,Mohamed Abdel-Shafy,01/07/1985,32,50,1,Al-Fateh,1
Egypt,A,14,FW,Ramadan Sobhi,23/01/1997,21,22,1,Stoke City,1
Egypt,A,15,DF,Mahmoud Hamdy,01/06/1995,23,0,0,Zamalek,1
Egypt,A,16,GK,Sherif Ekramy,10/07/1983,34,22,0,Al Ahly,1
Egypt,A,17,MF,Mohamed Elneny,11/07/1992,25,60,5,Arsenal,1
Egypt,A,18,FW,Shikabala,05/03/1986,32,29,2,Al-Raed,1
Egypt,A,19,MF,Abdallah Said,13/07/1985,32,35,6,KuPS,1
Egypt,A,20,DF,Saad Samir,01/04/1989,29,11,0,Al Ahly,1
Egypt,A,21,MF,Trézéguet,01/10/1994,23,23,2,Kasımpaşa,1
Egypt,A,22,FW,Amr Warda,17/09/1993,24,15,0,Atromitos,1
Egypt,A,23,GK,Mohamed El-Shenawy,18/12/1988,29,2,0,Al Ahly,1
Russia,A,1,GK,Igor Akinfeev (captain),08/04/1986,32,105,0,CSKA Moscow,1
Russia,A,2,DF,Mário Fernandes,19/09/1990,27,4,0,CSKA Moscow,1
Russia,A,3,DF,Ilya Kutepov,29/07/1993,24,6,0,Spartak Moscow,1
Russia,A,4,DF,Sergei Ignashevich,14/07/1979,38,121,8,CSKA Moscow,1
Russia,A,5,DF,Andrei Semyonov,24/03/1989,29,6,0,Akhmat Grozny,1
Russia,A,6,MF,Denis Cheryshev,26/12/1990,27,11,0,Villarreal,1
Russia,A,7,MF,Daler Kuzyayev,15/01/1993,25,5,0,Zenit Saint Petersburg,1
Russia,A,8,MF,Yury Gazinsky,20/07/1989,28,5,0,Krasnodar,1
Russia,A,9,MF,Alan Dzagoev,17/06/1990,27,56,9,CSKA Moscow,1
Russia,A,10,FW,Fyodor Smolov,09/02/1990,28,31,12,Krasnodar,1
Russia,A,11,MF,Roman Zobnin,11/02/1994,24,11,0,Spartak Moscow,1
Russia,A,12,GK,Andrey Lunyov,13/11/1991,26,3,0,Zenit Saint Petersburg,1
Russia,A,13,DF,Fyodor Kudryashov,05/04/1987,31,18,0,Rubin Kazan,1
Russia,A,14,DF,Vladimir Granat,22/05/1987,31,12,1,Rubin Kazan,1
Russia,A,15,MF,Aleksei Miranchuk,17/10/1995,22,17,4,Lokomotiv Moscow,1
Russia,A,16,MF,Anton Miranchuk,17/10/1995,22,5,0,Lokomotiv Moscow,1
Russia,A,17,MF,Aleksandr Golovin,30/05/1996,22,18,2,CSKA Moscow,1
Russia,A,18,MF,Yuri Zhirkov,20/08/1983,34,83,2,Zenit Saint Petersburg,1
Russia,A,19,MF,Aleksandr Samedov,19/07/1984,33,47,6,Spartak Moscow,1
Russia,A,20,GK,Vladimir Gabulov,19/10/1983,34,10,0,Club Brugge,1
Russia,A,21,MF,Aleksandr Yerokhin,13/10/1989,28,17,0,Zenit Saint Petersburg,1
Russia,A,22,FW,Artem Dzyuba,22/08/1988,29,23,11,Arsenal Tula,1
Russia,A,23,DF,Igor Smolnikov,08/08/1988,29,26,0,Zenit Saint Petersburg,1
Saudi Arabia,A,1,GK,Abdullah Al-Mayouf,23/01/1987,31,10,0,Al-Hilal,1
Saudi Arabia,A,2,DF,Mansoor Al-Harbi,19/10/1987,30,39,1,Al-Ahli,1
Saudi Arabia,A,3,DF,Osama Hawsawi (captain),31/03/1984,34,134,7,Al-Hilal,1
Saudi Arabia,A,4,DF,Ali Al-Bulaihi,21/11/1989,28,3,0,Al-Hilal,1
Saudi Arabia,A,5,DF,Omar Hawsawi,27/09/1985,32,41,3,Al-Nassr,1
Saudi Arabia,A,6,DF,Mohammed Al-Breik,15/09/1992,25,10,1,Al-Hilal,1
Saudi Arabia,A,7,MF,Salman Al-Faraj,01/08/1989,28,42,3,Al-Hilal,1
Saudi Arabia,A,8,MF,Yahya Al-Shehri,26/06/1990,27,56,8,Leganés,1
Saudi Arabia,A,9,MF,Hattan Bahebri,16/07/1992,25,4,0,Al-Shabab,1
Saudi Arabia,A,10,FW,Mohammad Al-Sahlawi,10/01/1987,31,39,28,Al-Nassr,1
Saudi Arabia,A,11,MF,Abdulmalek Al-Khaibri,13/03/1986,32,36,0,Al-Hilal,1
Saudi Arabia,A,12,MF,Mohamed Kanno,22/09/1994,23,6,1,Al-Hilal,1
Saudi Arabia,A,13,DF,Yasser Al-Shahrani,25/05/1992,26,36,0,Al-Hilal,1
Saudi Arabia,A,14,MF,Abdullah Otayf,03/08/1992,25,15,1,Al-Hilal,1
Saudi Arabia,A,15,MF,Abdullah Al-Khaibari,16/08/1996,21,4,0,Al-Shabab,1
Saudi Arabia,A,16,MF,Housain Al-Mogahwi,24/03/1988,30,17,1,Al-Ahli,1
Saudi Arabia,A,17,MF,Taisir Al-Jassim,25/07/1984,33,131,18,Al-Ahli,1
Saudi Arabia,A,18,MF,Salem Al-Dawsari,19/08/1991,26,32,4,Villarreal,1
Saudi Arabia,A,19,FW,Fahad Al-Muwallad,14/09/1994,23,44,10,Levante,1
Saudi Arabia,A,20,FW,Muhannad Assiri,14/10/1986,31,18,4,Al-Ahli,1
Saudi Arabia,A,21,GK,Yasser Al-Mosailem,27/02/1984,34,32,0,Al-Ahli,1
Saudi Arabia,A,22,GK,Mohammed Al-Owais,10/10/1991,26,6,0,Al-Ahli,1
Saudi Arabia,A,23,DF,Motaz Hawsawi,17/02/1992,26,17,0,Al-Ahli,1
Uruguay,A,1,GK,Fernando Muslera,16/06/1986,31,96,0,Galatasaray,1
Uruguay,A,2,DF,José Giménez,20/01/1995,23,41,4,Atlético Madrid,1
Uruguay,A,3,DF,Diego Godín (captain),16/02/1986,32,115,8,Atlético Madrid,1
Uruguay,A,4,DF,Guillermo Varela,24/03/1993,25,3,0,Peñarol,1
Uruguay,A,5,MF,Carlos Sánchez,02/12/1984,33,35,1,Monterrey,1
Uruguay,A,6,MF,Rodrigo Bentancur,25/06/1997,20,6,0,Juventus,1
Uruguay,A,7,MF,Cristian Rodríguez,30/09/1985,32,104,11,Peñarol,1
Uruguay,A,8,MF,Nahitan Nández,28/12/1995,22,11,0,Boca Juniors,1
Uruguay,A,9,FW,Luis Suárez,24/01/1987,31,97,50,Barcelona,1
Uruguay,A,10,FW,Giorgian De Arrascaeta,01/06/1994,24,13,1,Cruzeiro,1
Uruguay,A,11,FW,Cristhian Stuani,12/10/1986,31,40,5,Girona,1
Uruguay,A,12,GK,Martín Campaña,29/05/1989,29,1,0,Independiente,1
Uruguay,A,13,DF,Gastón Silva,05/03/1994,24,17,0,Independiente,1
Uruguay,A,14,MF,Lucas Torreira,11/02/1996,22,2,0,Sampdoria,1
Uruguay,A,15,MF,Matías Vecino,24/08/1991,26,21,1,Inter Milan,1
Uruguay,A,16,DF,Maxi Pereira,08/06/1984,33,124,3,Porto,1
Uruguay,A,17,MF,Diego Laxalt,07/02/1993,25,5,0,Genoa,1
Uruguay,A,18,FW,Maxi Gómez,14/08/1996,21,4,0,Celta Vigo,1
Uruguay,A,19,DF,Sebastián Coates,07/10/1990,27,30,1,Sporting CP,1
Uruguay,A,20,FW,Jonathan Urretaviscaya,19/03/1990,28,4,0,Monterrey,1
Uruguay,A,21,FW,Edinson Cavani,14/02/1987,31,100,42,Paris Saint-Germain,1
Uruguay,A,22,DF,Martín Cáceres,07/04/1987,31,75,4,Lazio,1
Uruguay,A,23,GK,Martín Silva,25/03/1983,35,11,0,Vasco da Gama,1
Iran,B,1,GK,Alireza Beiranvand,21/09/1992,25,21,0,Persepolis,1
Iran,B,2,MF,Mehdi Torabi,10/09/1994,23,16,4,Saipa,1
Iran,B,3,DF,Ehsan Hajsafi,25/02/1990,28,93,6,Olympiacos,1
Iran,B,4,DF,Rouzbeh Cheshmi,24/07/1993,24,9,1,Esteghlal,1
Iran,B,5,DF,Milad Mohammadi,29/09/1993,24,18,0,Akhmat Grozny,1
Iran,B,6,MF,Saeid Ezatolahi,01/10/1996,21,25,1,Amkar Perm,1
Iran,B,7,MF,Masoud Shojaei (captain),09/06/1984,33,73,8,AEK Athens,1
Iran,B,8,DF,Morteza Pouraliganji,19/04/1992,26,26,2,Al-Sadd,1
Iran,B,9,MF,Omid Ebrahimi,16/09/1987,30,29,0,Esteghlal,1
Iran,B,10,FW,Karim Ansarifard,03/04/1990,28,63,16,Olympiacos,1
Iran,B,11,MF,Vahid Amiri,02/04/1988,30,35,1,Persepolis,1
Iran,B,12,GK,Mohammad Rashid Mazaheri,18/05/1989,29,3,0,Zob Ahan Esfahan,1
Iran,B,13,DF,Mohammad Reza Khanzadeh,11/05/1991,27,11,1,Padideh,1
Iran,B,14,FW,Saman Ghoddos,06/09/1993,24,7,1,Östersund,1
Iran,B,15,DF,Pejman Montazeri,06/09/1983,34,46,1,Esteghlal,1
Iran,B,16,FW,Reza Ghoochannejhad,20/09/1987,30,42,17,Heerenveen,1
Iran,B,17,FW,Mehdi Taremi,18/07/1992,25,25,11,Al-Gharafa,1
Iran,B,18,FW,Alireza Jahanbakhsh,11/08/1993,24,37,4,AZ,1
Iran,B,19,DF,Majid Hosseini,20/06/1996,21,1,0,Esteghlal,1
Iran,B,20,FW,Sardar Azmoun,01/01/1995,23,32,23,Rubin Kazan,1
Iran,B,21,FW,Ashkan Dejagah,05/07/1986,31,45,9,Nottingham Forest,1
Iran,B,22,GK,Amir Abedzadeh,26/04/1993,25,1,0,Marítimo,1
Iran,B,23,DF,Ramin Rezaeian,21/03/1990,28,27,2,Oostende,1
Morocco,B,1,GK,Yassine Bounou,05/04/1991,27,11,0,Girona,1
Morocco,B,2,DF,Achraf Hakimi,04/11/1998,19,9,1,Real Madrid,1
Morocco,B,3,DF,Hamza Mendyl,21/10/1997,20,13,0,Lille,1
Morocco,B,4,DF,Manuel da Costa,06/05/1986,32,27,1,İstanbul Başakşehir,1
Morocco,B,5,DF,Medhi Benatia (captain),17/04/1987,31,56,2,Juventus,1
Morocco,B,6,DF,Romain Saïss,26/03/1990,28,23,1,Wolverhampton Wanderers,1
Morocco,B,7,MF,Hakim Ziyech,19/03/1993,25,17,8,Ajax,1
Morocco,B,8,MF,Karim El Ahmadi,27/01/1985,33,50,1,Feyenoord,1
Morocco,B,9,FW,Ayoub El Kaabi,25/06/1993,24,9,11,RS Berkane,1
Morocco,B,10,MF,Younès Belhanda,25/02/1990,28,46,4,Galatasaray,1
Morocco,B,11,MF,Fayçal Fajr,01/08/1988,29,23,2,Getafe,1
Morocco,B,12,GK,Munir Mohamedi,10/05/1989,29,26,0,Numancia,1
Morocco,B,13,FW,Khalid Boutaïb,24/04/1987,31,17,7,Yeni Malatyaspor,1
Morocco,B,14,MF,Mbark Boussoufa,15/08/1984,33,58,7,Al-Jazira,1
Morocco,B,15,MF,Youssef Aït Bennasser,07/07/1996,21,13,0,Caen,1
Morocco,B,16,MF,Nordin Amrabat,31/03/1987,31,43,4,Leganés,1
Morocco,B,17,DF,Nabil Dirar,25/02/1986,32,34,3,Fenerbahçe,1
Morocco,B,18,MF,Amine Harit,18/06/1997,20,5,0,Schalke 04,1
Morocco,B,19,FW,Youssef En-Nesyri,01/06/1997,21,15,1,Málaga,1
Morocco,B,20,FW,Aziz Bouhaddouz,30/03/1987,31,14,3,FC St. Pauli,1
Morocco,B,21,MF,Sofyan Amrabat,21/08/1996,21,5,0,Feyenoord,1
Morocco,B,22,GK,Ahmed Reda Tagnaouti,05/04/1996,22,2,0,IR Tanger,1
Morocco,B,23,MF,Mehdi Carcela,01/07/1989,28,20,1,Standard Liège,1
Portugal,B,1,GK,Rui Patrício,15/02/1988,30,68,0,Sporting CP,1
Portugal,B,2,DF,Bruno Alves,27/11/1981,36,95,11,Rangers,1
Portugal,B,3,DF,Pepe,26/02/1983,35,94,5,Beşiktaş,1
Portugal,B,4,MF,Manuel Fernandes,05/02/1986,32,14,3,Lokomotiv Moscow,1
Portugal,B,5,DF,Raphaël Guerreiro,22/12/1993,24,23,2,Borussia Dortmund,1
Portugal,B,6,DF,José Fonte,22/12/1983,34,30,0,Dalian Yifang,1
Portugal,B,7,FW,Cristiano Ronaldo (captain),05/02/1985,33,149,81,Real Madrid,1
Portugal,B,8,MF,João Moutinho,08/09/1986,31,109,7,Monaco,1
Portugal,B,9,FW,André Silva,06/11/1995,22,22,12,Milan,1
Portugal,B,10,MF,João Mário,19/01/1993,25,35,2,West Ham United,1
Portugal,B,11,MF,Bernardo Silva,10/08/1994,23,24,2,Manchester City,1
Portugal,B,12,GK,Anthony Lopes,01/10/1990,27,7,0,Lyon,1
Portugal,B,13,DF,Rúben Dias,14/05/1997,21,1,0,Benfica,1
Portugal,B,14,MF,William Carvalho,07/04/1992,26,42,2,Sporting CP,1
Portugal,B,15,DF,Ricardo Pereira,06/10/1993,24,4,0,Porto,1
Portugal,B,16,MF,Bruno Fernandes,08/09/1994,23,5,0,Sporting CP,1
Portugal,B,17,FW,Gonçalo Guedes,29/11/1996,21,9,1,Valencia,1
Portugal,B,18,FW,Gelson Martins,11/05/1995,23,18,0,Sporting CP,1
Portugal,B,19,DF,Mário Rui,27/05/1991,27,3,0,Napoli,1
Portugal,B,20,FW,Ricardo Quaresma,26/09/1983,34,76,9,Beşiktaş,1
Portugal,B,21,DF,Cédric,31/08/1991,26,28,1,Southampton,1
Portugal,B,22,GK,Beto,01/05/1982,36,14,0,Göztepe,1
Portugal,B,23,MF,Adrien Silva,15/03/1989,29,22,1,Leicester City,1
Spain,B,1,GK,David de Gea,07/11/1990,27,28,0,Manchester United,1
Spain,B,2,DF,Dani Carvajal,11/01/1992,26,15,0,Real Madrid,1
Spain,B,3,DF,Gerard Piqué,02/02/1987,31,97,5,Barcelona,1
Spain,B,4,DF,Nacho,18/01/1990,28,16,0,Real Madrid,1
Spain,B,5,MF,Sergio Busquets,16/07/1988,29,102,2,Barcelona,1
Spain,B,6,MF,Andrés Iniesta,11/05/1984,34,126,14,Barcelona,1
Spain,B,7,MF,Saúl,21/11/1994,23,10,0,Atlético Madrid,1
Spain,B,8,MF,Koke,08/01/1992,26,39,0,Atlético Madrid,1
Spain,B,9,FW,Rodrigo,06/03/1991,27,5,2,Valencia,1
Spain,B,10,MF,Thiago,11/04/1991,27,28,2,Bayern Munich,1
Spain,B,11,FW,Lucas Vázquez,01/07/1991,26,6,0,Real Madrid,1
Spain,B,12,DF,Álvaro Odriozola,14/12/1995,22,3,1,Real Sociedad,1
Spain,B,13,GK,Kepa Arrizabalaga,03/10/1994,23,1,0,Athletic Bilbao,1
Spain,B,14,DF,César Azpilicueta,28/08/1989,28,22,0,Chelsea,1
Spain,B,15,DF,Sergio Ramos (captain),30/03/1986,32,151,13,Real Madrid,1
Spain,B,16,DF,Nacho Monreal,26/02/1986,32,22,1,Arsenal,1
Spain,B,17,FW,Iago Aspas,01/08/1987,30,9,4,Celta Vigo,1
Spain,B,18,DF,Jordi Alba,21/03/1989,29,61,8,Barcelona,1
Spain,B,19,FW,Diego Costa,07/10/1988,29,19,7,Atlético Madrid,1
Spain,B,20,MF,Marco Asensio,21/01/1996,22,11,0,Real Madrid,1
Spain,B,21,FW,David Silva,08/01/1986,32,120,35,Manchester City,1
Spain,B,22,MF,Isco,21/04/1992,26,27,10,Real Madrid,1
Spain,B,23,GK,Pepe Reina,31/08/1982,35,36,0,Napoli,1
Australia,C,1,GK,Mathew Ryan,08/04/1992,26,43,0,Brighton & Hove Albion,1
Australia,C,2,DF,Milos Degenek,28/04/1994,24,18,0,Yokohama F. Marinos,1
Australia,C,3,DF,James Meredith,05/04/1988,30,2,0,Millwall,1
Australia,C,4,FW,Tim Cahill,06/12/1979,38,105,50,Millwall,1
Australia,C,5,DF,Mark Milligan,04/08/1985,32,70,6,Al-Ahli,1
Australia,C,6,DF,Matthew Jurman,08/12/1989,28,4,0,Suwon Samsung Bluewings,1
Australia,C,7,FW,Mathew Leckie,04/02/1991,27,52,8,Hertha BSC,1
Australia,C,8,MF,Massimo Luongo,25/09/1992,25,35,5,Queens Park Rangers,1
Australia,C,9,FW,Tomi Juric,22/07/1991,26,34,8,Luzern,1
Australia,C,10,FW,Robbie Kruse,05/10/1988,29,63,5,VfL Bochum,1
Australia,C,11,FW,Andrew Nabbout,17/12/1992,25,3,1,Urawa Red Diamonds,1
Australia,C,12,GK,Brad Jones,19/03/1982,36,5,0,Feyenoord,1
Australia,C,13,MF,Aaron Mooy,15/09/1990,27,33,5,Huddersfield Town,1
Australia,C,14,FW,Jamie Maclaren,29/07/1993,24,6,0,Hibernian,1
Australia,C,15,MF,Mile Jedinak (captain),03/08/1984,33,75,18,Aston Villa,1
Australia,C,16,DF,Aziz Behich,16/12/1990,27,22,2,Bursaspor,1
Australia,C,17,FW,Daniel Arzani,04/01/1999,19,1,0,Melbourne City,1
Australia,C,18,GK,Danny Vukovic,27/03/1985,33,1,0,Genk,1
Australia,C,19,DF,Josh Risdon,27/07/1992,25,7,0,Western Sydney Wanderers,1
Australia,C,20,DF,Trent Sainsbury,05/01/1992,26,34,3,Grasshoppers,1
Australia,C,21,FW,Dimitri Petratos,10/11/1992,25,2,0,Newcastle Jets,1
Australia,C,22,MF,Jackson Irvine,07/03/1993,25,18,2,Hull City,1
Australia,C,23,MF,Tom Rogic,16/12/1992,25,36,7,Celtic,1
Denmark,C,1,GK,Kasper Schmeichel,05/11/1986,31,34,0,Leicester City,1
Denmark,C,2,MF,Michael Krohn-Dehli,06/06/1983,34,58,6,Deportivo La Coruña,1
Denmark,C,3,DF,Jannik Vestergaard,03/08/1992,25,16,1,Borussia Mönchengladbach,1
Denmark,C,4,DF,Simon Kjær (captain),26/03/1989,29,77,3,Sevilla,1
Denmark,C,5,DF,Jonas Knudsen,16/09/1992,25,3,0,Ipswich Town,1
Denmark,C,6,DF,Andreas Christensen,10/04/1996,22,15,1,Chelsea,1
Denmark,C,7,MF,William Kvist,24/02/1985,33,79,2,Copenhagen,1
Denmark,C,8,MF,Thomas Delaney,03/09/1991,26,26,4,Werder Bremen,1
Denmark,C,9,FW,Nicolai Jørgensen,15/01/1991,27,30,8,Feyenoord,1
Denmark,C,10,MF,Christian Eriksen,14/02/1992,26,77,21,Tottenham Hotspur,1
Denmark,C,11,FW,Martin Braithwaite,05/06/1991,27,19,1,Bordeaux,1
Denmark,C,12,FW,Kasper Dolberg,06/10/1997,20,5,1,Ajax,1
Denmark,C,13,DF,Mathias Jørgensen,23/04/1990,28,12,0,Huddersfield Town,1
Denmark,C,14,DF,Henrik Dalsgaard,27/07/1989,28,10,0,Brentford,1
Denmark,C,15,FW,Viktor Fischer,09/06/1994,23,18,3,Copenhagen,1
Denmark,C,16,GK,Jonas Lössl,01/02/1989,29,1,0,Huddersfield Town,1
Denmark,C,17,DF,Jens Stryger Larsen,21/02/1991,27,12,1,Udinese,1
Denmark,C,18,MF,Lukas Lerager,12/07/1993,24,3,0,Bordeaux,1
Denmark,C,19,MF,Lasse Schöne,27/05/1986,32,35,3,Ajax,1
Denmark,C,20,FW,Yussuf Poulsen,15/06/1994,23,27,3,RB Leipzig,1
Denmark,C,21,FW,Andreas Cornelius,16/03/1993,25,18,4,Atalanta,1
Denmark,C,22,GK,Frederik Rønnow,04/08/1992,25,6,0,Brøndby,1
Denmark,C,23,FW,Pione Sisto,04/02/1995,23,13,1,Celta Vigo,1
France,C,1,GK,Hugo Lloris (captain),26/12/1986,31,97,0,Tottenham Hotspur,1
France,C,2,DF,Benjamin Pavard,28/03/1996,22,5,0,VfB Stuttgart,1
France,C,3,DF,Presnel Kimpembe,13/08/1995,22,2,0,Paris Saint-Germain,1
France,C,4,DF,Raphaël Varane,25/04/1993,25,41,2,Real Madrid,1
France,C,5,DF,Samuel Umtiti,14/11/1993,24,18,2,Barcelona,1
France,C,6,MF,Paul Pogba,15/03/1993,25,53,9,Manchester United,1
France,C,7,FW,Antoine Griezmann,21/03/1991,27,53,20,Atlético Madrid,1
France,C,8,FW,Thomas Lemar,12/11/1995,22,11,3,Monaco,1
France,C,9,FW,Olivier Giroud,30/09/1986,31,73,31,Chelsea,1
France,C,10,FW,Kylian Mbappé,20/12/1998,19,14,3,Paris Saint-Germain,1
France,C,11,FW,Ousmane Dembélé,15/05/1997,21,11,2,Barcelona,1
France,C,12,MF,Corentin Tolisso,03/08/1994,23,8,0,Bayern Munich,1
France,C,13,MF,N'Golo Kanté,29/03/1991,27,23,1,Chelsea,1
France,C,14,MF,Blaise Matuidi,09/04/1987,31,66,9,Juventus,1
France,C,15,MF,Steven Nzonzi,15/12/1988,29,4,0,Sevilla,1
France,C,16,GK,Steve Mandanda,28/03/1985,33,27,0,Marseille,1
