Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
France,C,17,DF,Adil Rami,27/12/1985,32,35,1,Marseille,1
France,C,18,FW,Nabil Fekir,18/07/1993,24,11,2,Lyon,1
France,C,19,DF,Djibril Sidibé,29/07/1992,25,16,1,Monaco,1
France,C,20,FW,Florian Thauvin,26/01/1993,25,4,0,Marseille,1
France,C,21,DF,Lucas Hernández,14/02/1996,22,4,0,Atlético Madrid,1
France,C,22,DF,Benjamin Mendy,17/07/1994,23,6,0,Manchester City,1
France,C,23,GK,Alphonse Areola,27/02/1993,25,0,0,Paris Saint-Germain,1
Peru,C,1,GK,Pedro Gallese,23/02/1990,28,37,0,Veracruz,1
Peru,C,2,DF,Alberto Rodríguez,31/03/1984,34,58,0,Atlético Junior,1
Peru,C,3,DF,Aldo Corzo,20/05/1989,29,25,0,Universitario,1
Peru,C,4,DF,Anderson Santamaría,10/01/1992,26,3,0,Puebla,1
Peru,C,5,DF,Miguel Araujo,24/10/1994,23,7,0,Alianza Lima,1
Peru,C,6,DF,Miguel Trauco,25/08/1992,25,26,0,Flamengo,1
Peru,C,7,MF,Paolo Hurtado,27/07/1990,27,31,3,Vitória de Guimarães,1
Peru,C,8,MF,Christian Cueva,23/11/1991,26,43,8,São Paulo,1
Peru,C,9,FW,Paolo Guerrero (captain),01/01/1984,34,87,34,Flamengo,1
Peru,C,10,FW,Jefferson Farfán,26/10/1984,33,83,25,Lokomotiv Moscow,1
Peru,C,11,FW,Raúl Ruidíaz,25/07/1990,27,30,4,Morelia,1
Peru,C,12,GK,Carlos Cáceda,27/09/1991,26,4,0,Deportivo Municipal,1
Peru,C,13,MF,Renato Tapia,28/07/1995,22,22,1,Feyenoord,1
Peru,C,14,MF,Andy Polo,29/09/1994,23,16,1,Portland Timbers,1
Peru,C,15,DF,Christian Ramos,04/11/1988,29,65,3,Veracruz,1
Peru,C,16,MF,Wilder Cartagena,23/09/1994,23,3,0,Veracruz,1
Peru,C,17,DF,Luis Advíncula,02/03/1990,28,64,0,Lobos BUAP,1
Peru,C,18,FW,André Carrillo,14/06/1991,26,44,5,Watford,1
Peru,C,19,MF,Yoshimar Yotún,07/04/1990,28,72,2,Orlando City,1
Peru,C,20,FW,Edison Flores,14/05/1994,24,28,9,AaB,1
Peru,C,21,GK,José Carvallo,01/03/1986,32,6,0,UTC,1
Peru,C,22,DF,Nilson Loyola,26/10/1994,23,3,0,Melgar,1
Peru,C,23,MF,Pedro Aquino,13/04/1995,23,12,0,Lobos BUAP,1
Argentina,D,1,GK,Nahuel Guzmán,10/02/1986,32,6,0,UANL,1
Argentina,D,2,DF,Gabriel Mercado,18/03/1987,31,20,3,Sevilla,1
Argentina,D,3,DF,Nicolás Tagliafico,31/08/1992,25,4,0,Ajax,1
Argentina,D,4,DF,Cristian Ansaldi,20/09/1986,31,5,0,Torino,1
Argentina,D,5,MF,Lucas Biglia,30/01/1986,32,57,1,Milan,1
Argentina,D,6,DF,Federico Fazio,17/03/1987,31,9,1,Roma,1
Argentina,D,7,MF,Éver Banega,29/06/1988,29,62,6,Sevilla,1
Argentina,D,8,DF,Marcos Acuña,28/10/1991,26,10,0,Sporting CP,1
Argentina,D,9,FW,Gonzalo Higuaín,10/12/1987,30,71,31,Juventus,1
Argentina,D,10,FW,Lionel Messi (captain),24/06/1987,30,124,64,Barcelona,1
Argentina,D,11,MF,Ángel Di María,14/02/1988,30,94,19,Paris Saint-Germain,1
Argentina,D,12,GK,Franco Armani,16/10/1986,31,0,0,River Plate,1
Argentina,D,13,MF,Maximiliano Meza,15/12/1992,25,2,0,Independiente,1
Argentina,D,14,DF,Javier Mascherano,08/06/1984,33,143,3,Hebei China Fortune,1
Argentina,D,15,MF,Manuel Lanzini,15/02/1993,25,4,1,West Ham United,1
Argentina,D,16,DF,Marcos Rojo,20/03/1990,28,56,2,Manchester United,1
Argentina,D,17,DF,Nicolás Otamendi,12/02/1988,30,54,4,Manchester City,1
Argentina,D,18,DF,Eduardo Salvio,13/07/1990,27,9,0,Benfica,1
Argentina,D,19,FW,Sergio Agüero,02/06/1988,30,85,37,Manchester City,1
Argentina,D,20,MF,Giovani Lo Celso,09/04/1996,22,5,0,Paris Saint-Germain,1
Argentina,D,21,FW,Paulo Dybala,15/11/1993,24,12,0,Juventus,1
Argentina,D,22,MF,Cristian Pavón,21/01/1996,22,5,0,Boca Juniors,1
Argentina,D,23,GK,Willy Caballero,28/09/1981,36,3,0,Chelsea,1
Croatia,D,1,GK,Dominik Livaković,09/01/1995,23,1,0,Dinamo Zagreb,1
Croatia,D,2,DF,Šime Vrsaljko,10/01/1992,26,35,0,Atlético Madrid,1
Croatia,D,3,DF,Ivan Strinić,17/07/1987,30,42,0,Sampdoria,1
Croatia,D,4,FW,Ivan Perišić,02/02/1989,29,65,17,Inter Milan,1
Croatia,D,5,DF,Vedran Ćorluka,05/02/1986,32,98,4,Lokomotiv Moscow,1
Croatia,D,6,DF,Dejan Lovren,05/07/1989,28,38,2,Liverpool,1
Croatia,D,7,MF,Ivan Rakitić,10/03/1988,30,91,14,Barcelona,1
Croatia,D,8,MF,Mateo Kovačić,06/05/1994,24,40,1,Real Madrid,1
Croatia,D,9,FW,Andrej Kramarić,19/06/1991,26,30,8,1899 Hoffenheim,1
Croatia,D,10,MF,Luka Modrić (captain),09/09/1985,32,105,12,Real Madrid,1
Croatia,D,11,MF,Marcelo Brozović,16/11/1992,25,34,6,Inter Milan,1
Croatia,D,12,GK,Lovre Kalinić,03/04/1990,28,10,0,Gent,1
Croatia,D,13,DF,Tin Jedvaj,28/11/1995,22,11,0,Bayer Leverkusen,1
Croatia,D,14,MF,Filip Bradarić,11/01/1992,26,4,0,Rijeka,1
Croatia,D,15,DF,Duje Ćaleta-Car,17/09/1996,21,1,0,Red Bull Salzburg,1
Croatia,D,16,FW,Nikola Kalinić,05/01/1988,30,41,15,Milan,1
Croatia,D,17,FW,Mario Mandžukić,21/05/1986,32,82,30,Juventus,1
Croatia,D,18,FW,Ante Rebić,21/09/1993,24,15,1,Eintracht Frankfurt,1
Croatia,D,19,MF,Milan Badelj,25/02/1989,29,37,1,Fiorentina,1
Croatia,D,20,FW,Marko Pjaca,06/05/1995,23,16,1,Schalke 04,1
Croatia,D,21,DF,Domagoj Vida,29/04/1989,29,58,2,Beşiktaş,1
Croatia,D,22,DF,Josip Pivarić,30/01/1989,29,19,0,Dynamo Kyiv,1
Croatia,D,23,GK,Danijel Subašić,27/10/1984,33,37,0,Monaco,1
Iceland,D,1,GK,Hannes Þór Halldórsson,27/04/1984,34,48,0,Randers,1
Iceland,D,2,DF,Birkir Már Sævarsson,11/11/1984,33,79,1,Valur,1
Iceland,D,3,MF,Samúel Friðjónsson,22/02/1996,22,4,0,Vålerenga,1
Iceland,D,4,MF,Albert Guðmundsson,15/06/1997,20,5,3,PSV Eindhoven,1
Iceland,D,5,DF,Sverrir Ingi Ingason,05/08/1993,24,19,3,Rostov,1
Iceland,D,6,DF,Ragnar Sigurðsson,19/06/1986,31,76,3,Rostov,1
Iceland,D,7,MF,Jóhann Berg Guðmundsson,27/10/1990,27,66,7,Burnley,1
Iceland,D,8,MF,Birkir Bjarnason,27/05/1988,30,66,9,Aston Villa,1
Iceland,D,9,FW,Björn Bergmann Sigurðarson,26/02/1991,27,11,1,Rostov,1
Iceland,D,10,MF,Gylfi Sigurðsson,08/09/1989,28,56,19,Everton,1
Iceland,D,11,FW,Alfreð Finnbogason,01/02/1989,29,46,12,FC Augsburg,1
Iceland,D,12,GK,Frederik Schram,19/01/1995,23,4,0,Roskilde,1
Iceland,D,13,GK,Rúnar Alex Rúnarsson,18/02/1995,23,3,0,Nordsjælland,1
Iceland,D,14,DF,Kári Árnason,13/10/1982,35,66,4,Aberdeen,1
Iceland,D,15,DF,Hólmar Örn Eyjólfsson,06/08/1990,27,9,1,Levski Sofia,1
Iceland,D,16,MF,Ólafur Ingi Skúlason,01/04/1983,35,35,1,Kardemir Karabükspor,1
Iceland,D,17,MF,Aron Gunnarsson (captain),22/04/1989,29,77,2,Cardiff City,1
Iceland,D,18,DF,Hörður Björgvin Magnússon,11/02/1993,25,16,2,Bristol City,1
Iceland,D,19,MF,Rúrik Gíslason,25/02/1988,30,46,3,SV Sandhausen,1
Iceland,D,20,MF,Emil Hallfreðsson,29/06/1984,33,63,1,Udinese,1
Iceland,D,21,MF,Arnór Ingvi Traustason,30/04/1993,25,18,5,Malmö,1
Iceland,D,22,FW,Jón Daði Böðvarsson,25/05/1992,26,37,2,Reading,1
Iceland,D,23,DF,Ari Freyr Skúlason,14/05/1987,31,55,0,Lokeren,1
Nigeria,D,1,GK,Ikechukwu Ezenwa,16/10/1988,29,24,0,Enyimba,1
Nigeria,D,2,DF,Brian Idowu,18/05/1992,26,4,1,Amkar Perm,1
Nigeria,D,3,DF,Elderson Echiéjilé,20/01/1988,30,61,3,Cercle Brugge,1
Nigeria,D,4,MF,Wilfred Ndidi,16/12/1996,21,16,0,Leicester City,1
Nigeria,D,5,DF,William Troost-Ekong,01/09/1993,24,21,1,Bursaspor,1
Nigeria,D,6,DF,Leon Balogun,28/06/1988,29,18,0,Mainz 05,1
Nigeria,D,7,FW,Ahmed Musa,14/10/1992,25,71,13,CSKA Moscow,1
Nigeria,D,8,MF,Oghenekaro Etebo,09/11/1995,22,14,1,Las Palmas,1
Nigeria,D,9,FW,Odion Ighalo,16/06/1989,28,18,4,Changchun Yatai,1
Nigeria,D,10,MF,John Obi Mikel (captain),22/04/1987,31,84,6,Tianjin TEDA,1
Nigeria,D,11,FW,Victor Moses,12/12/1990,27,33,11,Chelsea,1
Nigeria,D,12,DF,Shehu Abdullahi,12/03/1993,25,24,0,Bursaspor,1
Nigeria,D,13,FW,Simeon Nwankwo,07/05/1992,26,1,0,Crotone,1
Nigeria,D,14,FW,Kelechi Iheanacho,10/03/1996,22,17,8,Leicester City,1
Nigeria,D,15,MF,Joel Obi,22/05/1991,27,17,0,Torino,1
Nigeria,D,16,GK,Daniel Akpeyi,08/03/1986,32,7,0,Chippa United,1
Nigeria,D,17,MF,Ogenyi Onazi,25/12/1992,25,52,1,Trabzonspor,1
Nigeria,D,18,FW,Alex Iwobi,03/05/1996,22,18,5,Arsenal,1
Nigeria,D,19,MF,John Ogu,20/04/1988,30,19,2,Hapoel Be'er Sheva,1
Nigeria,D,20,DF,Chidozie Awaziem,01/01/1997,21,4,0,Nantes,1
Nigeria,D,21,DF,Tyronne Ebuehi,16/12/1995,22,6,0,ADO Den Haag,1
Nigeria,D,22,DF,Kenneth Omeruo,17/10/1993,24,39,0,Kasımpaşa,1
Nigeria,D,23,GK,Francis Uzoho,28/10/1998,19,5,0,Deportivo La Coruña,1
Brazil,E,1,GK,Alisson,02/10/1992,25,25,0,Roma,1
Brazil,E,2,DF,Thiago Silva,22/09/1984,33,70,5,Paris Saint-Germain,1
Brazil,E,3,DF,Miranda,07/09/1984,33,46,2,Inter Milan,1
Brazil,E,4,DF,Pedro Geromel,21/09/1985,32,2,0,Grêmio,1
Brazil,E,5,MF,Casemiro,23/02/1992,26,23,0,Real Madrid,1
Brazil,E,6,DF,Filipe Luís,09/08/1985,32,32,2,Atlético Madrid,1
Brazil,E,7,FW,Douglas Costa,14/09/1990,27,24,3,Juventus,1
Brazil,E,8,MF,Renato Augusto,08/02/1988,30,28,5,Beijing Sinobo Guoan,1
Brazil,E,9,FW,Gabriel Jesus,03/04/1997,21,16,9,Manchester City,1
Brazil,E,10,FW,Neymar,05/02/1992,26,84,54,Paris Saint-Germain,1
Brazil,E,11,MF,Philippe Coutinho,12/06/1992,25,36,9,Barcelona,1
Brazil,E,12,DF,Marcelo,12/05/1988,30,53,6,Real Madrid,1
Brazil,E,13,DF,Marquinhos,14/05/1994,24,25,0,Paris Saint-Germain,1
Brazil,E,14,DF,Danilo,15/07/1991,26,17,0,Manchester City,1
Brazil,E,15,MF,Paulinho,25/07/1988,29,49,12,Barcelona,1
Brazil,E,16,GK,Cássio,06/06/1987,30,1,0,Corinthians,1
Brazil,E,17,MF,Fernandinho,04/05/1985,33,43,2,Manchester City,1
Brazil,E,18,MF,Fred,05/03/1993,25,8,0,Shakhtar Donetsk,1
Brazil,E,19,MF,Willian,09/08/1988,29,56,8,Chelsea,1
Brazil,E,20,FW,Roberto Firmino,02/10/1991,26,20,6,Liverpool,1
Brazil,E,21,FW,Taison,13/01/1988,30,7,1,Shakhtar Donetsk,1
Brazil,E,22,DF,Fagner,11/06/1989,28,4,0,Corinthians,1
Brazil,E,23,GK,Ederson,17/08/1993,24,1,0,Manchester City,1
Costa Rica,E,1,GK,Keylor Navas,15/12/1986,31,79,0,Real Madrid,1
Costa Rica,E,2,DF,Johnny Acosta,21/07/1983,34,68,2,Águilas Doradas,1
Costa Rica,E,3,DF,Giancarlo González,08/02/1988,30,68,2,Bologna,1
Costa Rica,E,4,DF,Ian Smith,06/03/1998,20,2,0,Norrköping,1
Costa Rica,E,5,MF,Celso Borges,27/05/1988,30,111,21,Deportivo La Coruña,1
Costa Rica,E,6,DF,Óscar Duarte,03/06/1989,29,38,2,Espanyol,1
Costa Rica,E,7,MF,Christian Bolaños,17/05/1984,34,79,6,Saprissa,1
Costa Rica,E,8,DF,Bryan Oviedo,18/02/1990,28,42,1,Sunderland,1
Costa Rica,E,9,MF,Daniel Colindres,10/01/1985,33,11,0,Saprissa,1
Costa Rica,E,10,MF,Bryan Ruiz (captain),18/08/1985,32,109,23,Sporting CP,1
Costa Rica,E,11,FW,Johan Venegas,27/11/1988,29,45,10,Saprissa,1
Costa Rica,E,12,FW,Joel Campbell,26/06/1992,25,75,15,Real Betis,1
Costa Rica,E,13,MF,Rodney Wallace,17/06/1988,29,30,4,New York City FC,1
Costa Rica,E,14,MF,Randall Azofeifa,30/12/1984,33,57,3,Herediano,1
Costa Rica,E,15,DF,Francisco Calvo,08/07/1992,25,36,4,Minnesota United,1
Costa Rica,E,16,DF,Cristian Gamboa,24/10/1989,28,66,3,Celtic,1
Costa Rica,E,17,MF,Yeltsin Tejeda,17/03/1992,26,49,0,Lausanne,1
Costa Rica,E,18,GK,Patrick Pemberton,24/04/1982,36,39,0,Alajuelense,1
Costa Rica,E,19,DF,Kendall Waston,01/01/1988,30,25,3,Vancouver Whitecaps FC,1
Costa Rica,E,20,MF,David Guzmán,18/02/1990,28,41,0,Portland Timbers,1
Costa Rica,E,21,FW,Marco Ureña,05/03/1990,28,62,15,Los Angeles FC,1
Costa Rica,E,22,DF,Rónald Matarrita,09/07/1994,23,22,2,New York City FC,1
Costa Rica,E,23,GK,Leonel Moreira,02/04/1990,28,9,0,Herediano,1
Serbia,E,1,GK,Vladimir Stojković,28/07/1983,34,80,0,Partizan,1
Serbia,E,2,DF,Antonio Rukavina,26/01/1984,34,46,0,Villarreal,1
Serbia,E,3,DF,Duško Tošić,19/01/1985,33,23,1,Beşiktaş,1
Serbia,E,4,MF,Luka Milivojević,07/04/1991,27,27,1,Crystal Palace,1
Serbia,E,5,DF,Uroš Spajić,13/02/1993,25,5,0,Anderlecht,1
Serbia,E,6,DF,Branislav Ivanović,22/02/1984,34,102,12,Zenit Saint Petersburg,1
Serbia,E,7,MF,Andrija Živković,11/07/1996,21,10,0,Benfica,1
Serbia,E,8,FW,Aleksandar Prijović,21/04/1990,28,8,1,PAOK,1
Serbia,E,9,FW,Aleksandar Mitrović,16/09/1994,23,36,13,Fulham,1
Serbia,E,10,MF,Dušan Tadić,20/11/1988,29,52,13,Southampton,1
Serbia,E,11,DF,Aleksandar Kolarov (captain),10/11/1985,32,75,10,Roma,1
Serbia,E,12,GK,Predrag Rajković,31/10/1995,22,7,0,Maccabi Tel Aviv,1
Serbia,E,13,DF,Miloš Veljković,26/09/1995,22,2,0,Werder Bremen,1
Serbia,E,14,DF,Milan Rodić,02/04/1991,27,1,0,Red Star Belgrade,1
Serbia,E,15,DF,Nikola Milenković,12/10/1997,20,2,0,Fiorentina,1
Serbia,E,16,MF,Marko Grujić,13/04/1996,22,7,0,Cardiff City,1
Serbia,E,17,MF,Filip Kostić,01/11/1992,25,22,2,Hamburger SV,1
Serbia,E,18,FW,Nemanja Radonjić,15/02/1996,22,2,0,Red Star Belgrade,1
Serbia,E,19,FW,Luka Jović,23/12/1997,20,1,0,Eintracht Frankfurt,1
Serbia,E,20,MF,Sergej Milinković-Savić,27/02/1995,23,3,0,Lazio,1
Serbia,E,21,MF,Nemanja Matić,01/08/1988,29,39,2,Manchester United,1
Serbia,E,22,MF,Adem Ljajić,29/09/1991,26,28,5,Torino,1
Serbia,E,23,GK,Marko Dmitrović,24/01/1992,26,2,0,Eibar,1
Switzerland,E,1,GK,Yann Sommer,17/12/1988,29,35,0,Borussia Mönchengladbach,1
Switzerland,E,2,DF,Stephan Lichtsteiner (captain),16/01/1984,34,99,8,Juventus,1
Switzerland,E,3,DF,François Moubandje,21/06/1990,27,17,0,Toulouse,1
Switzerland,E,4,DF,Nico Elvedi,30/09/1996,21,5,0,Borussia Mönchengladbach,1
Switzerland,E,5,DF,Manuel Akanji,19/07/1995,22,6,0,Borussia Dortmund,1
Switzerland,E,6,DF,Michael Lang,08/02/1991,27,24,2,Basel,1
Switzerland,E,7,FW,Breel Embolo,14/02/1997,21,24,3,Schalke 04,1
Switzerland,E,8,MF,Remo Freuler,15/04/1992,26,9,0,Atalanta,1
Switzerland,E,9,FW,Haris Seferović,22/02/1992,26,50,11,Benfica,1
Switzerland,E,10,MF,Granit Xhaka,27/09/1992,25,61,9,Arsenal,1
Switzerland,E,11,MF,Valon Behrami,19/04/1985,33,78,2,Udinese,1
Switzerland,E,12,GK,Yvon Mvogo,06/06/1994,23,0,0,RB Leipzig,1
Switzerland,E,13,DF,Ricardo Rodríguez,25/08/1992,25,52,4,Milan,1
Switzerland,E,14,MF,Steven Zuber,17/08/1991,26,11,3,1899 Hoffenheim,1
Switzerland,E,15,MF,Blerim Džemaili,12/04/1986,32,64,9,Bologna,1
Switzerland,E,16,MF,Gelson Fernandes,02/09/1986,31,67,2,Eintracht Frankfurt,1
Switzerland,E,17,MF,Denis Zakaria,20/11/1996,21,10,0,Borussia Mönchengladbach,1
Switzerland,E,18,FW,Mario Gavranović,24/11/1989,28,13,5,Dinamo Zagreb,1
Switzerland,E,19,FW,Josip Drmić,08/08/1992,25,28,9,Borussia Mönchengladbach,1
Switzerland,E,20,DF,Johan Djourou,18/01/1987,31,74,2,Antalyaspor,1
Switzerland,E,21,GK,Roman Bürki,14/11/1990,27,8,0,Borussia Dortmund,1
Switzerland,E,22,DF,Fabian Schär,20/12/1991,26,38,7,Deportivo La Coruña,1
Switzerland,E,23,MF,Xherdan Shaqiri,10/10/1991,26,69,20,Stoke City,1
Germany,F,1,GK,Manuel Neuer (captain),27/03/1986,32,75,0,Bayern Munich,1
Germany,F,2,DF,Marvin Plattenhardt,26/01/1992,26,6,0,Hertha BSC,1
Germany,F,3,DF,Jonas Hector,27/05/1990,28,37,3,1. FC Köln,1
Germany,F,4,DF,Matthias Ginter,19/01/1994,24,17,0,Borussia Mönchengladbach,1
Germany,F,5,DF,Mats Hummels,16/12/1988,29,63,5,Bayern Munich,1
Germany,F,6,MF,Sami Khedira,04/04/1987,31,74,7,Juventus,1
Germany,F,7,MF,Julian Draxler,20/09/1993,24,43,6,Paris Saint-Germain,1
Germany,F,8,MF,Toni Kroos,04/01/1990,28,82,12,Real Madrid,1
Germany,F,9,FW,Timo Werner,06/03/1996,22,13,7,RB Leipzig,1
Germany,F,10,MF,Mesut Özil,15/10/1988,29,90,23,Arsenal,1
Germany,F,11,FW,Marco Reus,31/05/1989,29,30,9,Borussia Dortmund,1
Germany,F,12,GK,Kevin Trapp,08/07/1990,27,3,0,Paris Saint-Germain,1
Germany,F,13,MF,Thomas Müller,13/09/1989,28,90,38,Bayern Munich,1
Germany,F,14,MF,Leon Goretzka,06/02/1995,23,15,6,Schalke 04,1
Germany,F,15,DF,Niklas Süle,03/09/1995,22,10,0,Bayern Munich,1
Germany,F,16,DF,Antonio Rüdiger,03/03/1993,25,24,1,Chelsea,1
Germany,F,17,DF,Jérôme Boateng,03/09/1988,29,70,1,Bayern Munich,1
Germany,F,18,DF,Joshua Kimmich,08/02/1995,23,28,3,Bayern Munich,1
Germany,F,19,MF,Sebastian Rudy,28/02/1990,28,25,1,Bayern Munich,1
Germany,F,20,MF,Julian Brandt,02/05/1996,22,15,1,Bayer Leverkusen,1
Germany,F,21,MF,İlkay Gündoğan,24/10/1990,27,25,4,Manchester City,1
Germany,F,22,GK,Marc-André ter Stegen,30/04/1992,26,19,0,Barcelona,1
Germany,F,23,FW,Mario Gómez,10/07/1985,32,74,31,VfB Stuttgart,1
Mexico,F,1,GK,José de Jesús Corona,26/01/1981,37,52,0,Cruz Azul,1
Mexico,F,2,DF,Hugo Ayala,31/03/1987,31,42,1,UANL,1
Mexico,F,3,DF,Carlos Salcedo,29/09/1993,24,20,0,Eintracht Frankfurt,1
Mexico,F,4,DF,Rafael Márquez,13/02/1979,39,144,18,Atlas,1
Mexico,F,5,DF,Diego Reyes,19/09/1992,25,55,1,Porto,1
Mexico,F,6,MF,Jonathan dos Santos,26/04/1990,28,31,0,LA Galaxy,1
Mexico,F,7,MF,Miguel Layún,25/06/1988,29,63,6,Sevilla,1
