Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
Mexico,F,8,FW,Marco Fabián,21/07/1989,28,38,9,Eintracht Frankfurt,1
Mexico,F,9,FW,Raúl Jiménez,05/05/1991,27,63,13,Benfica,1
Mexico,F,10,MF,Giovani dos Santos,11/05/1989,29,104,19,LA Galaxy,1
Mexico,F,11,FW,Carlos Vela,01/03/1989,29,68,18,Los Angeles FC,1
Mexico,F,12,GK,Alfredo Talavera,18/09/1982,35,27,0,Toluca,1
Mexico,F,13,GK,Guillermo Ochoa,13/07/1985,32,93,0,Standard Liège,1
Mexico,F,14,FW,Javier Hernández,01/06/1988,30,101,49,West Ham United,1
Mexico,F,15,DF,Héctor Moreno,17/01/1988,30,91,3,Real Sociedad,1
Mexico,F,16,DF,Héctor Herrera,19/04/1990,28,65,5,Porto,1
Mexico,F,17,MF,Jesús Manuel Corona,06/01/1993,25,35,7,Porto,1
Mexico,F,18,MF,Andrés Guardado (captain),28/09/1986,31,144,25,Real Betis,1
Mexico,F,19,FW,Oribe Peralta,12/01/1984,34,66,26,América,1
Mexico,F,20,MF,Javier Aquino,11/02/1990,28,53,0,UANL,1
Mexico,F,21,DF,Edson Álvarez,24/10/1997,20,12,1,América,1
Mexico,F,22,FW,Hirving Lozano,30/07/1995,22,27,7,PSV Eindhoven,1
Mexico,F,23,MF,Jesús Gallardo,15/08/1994,23,22,0,UNAM,1
South Korea,F,1,GK,Kim Seung-gyu,30/09/1990,27,32,0,Vissel Kobe,1
South Korea,F,2,DF,Lee Yong,24/12/1986,31,26,0,Jeonbuk Hyundai Motors,1
South Korea,F,3,DF,Jung Seung-hyun,03/04/1994,24,6,0,Sagan Tosu,1
South Korea,F,4,DF,Oh Ban-suk,20/05/1988,30,2,0,Jeju United,1
South Korea,F,5,DF,Yun Young-sun,04/10/1988,29,5,0,Seongnam FC,1
South Korea,F,6,DF,Park Joo-ho,16/01/1987,31,35,0,Ulsan Hyundai,1
South Korea,F,7,FW,Son Heung-min,08/07/1992,25,65,21,Tottenham Hotspur,1
South Korea,F,8,MF,Ju Se-jong,30/10/1990,27,10,1,Asan Mugunghwa,1
South Korea,F,9,FW,Kim Shin-wook,14/04/1988,30,48,10,Jeonbuk Hyundai Motors,1
South Korea,F,10,MF,Lee Seung-woo,06/01/1998,20,2,0,Hellas Verona,1
South Korea,F,11,FW,Hwang Hee-chan,26/01/1996,22,13,2,Red Bull Salzburg,1
South Korea,F,12,DF,Kim Min-woo,25/02/1990,28,18,1,Sangju Sangmu,1
South Korea,F,13,MF,Koo Ja-cheol,27/02/1989,29,66,19,FC Augsburg,1
South Korea,F,14,DF,Hong Chul,17/09/1990,27,14,0,Sangju Sangmu,1
South Korea,F,15,MF,Jung Woo-young,14/12/1989,28,28,1,Vissel Kobe,1
South Korea,F,16,MF,Ki Sung-yueng (captain),24/01/1989,29,100,10,Swansea City,1
South Korea,F,17,MF,Lee Jae-sung,10/08/1992,25,33,6,Jeonbuk Hyundai Motors,1
South Korea,F,18,MF,Moon Seon-min,09/06/1992,25,2,1,Incheon United,1
South Korea,F,19,DF,Kim Young-gwon,27/02/1990,28,51,2,Guangzhou Evergrande,1
South Korea,F,20,DF,Jang Hyun-soo,28/09/1991,26,49,3,FC Tokyo,1
South Korea,F,21,GK,Kim Jin-hyeon,06/07/1987,30,14,0,Cerezo Osaka,1
South Korea,F,22,DF,Go Yo-han,10/03/1988,30,19,0,FC Seoul,1
South Korea,F,23,GK,Cho Hyun-woo,25/09/1991,26,5,0,Daegu FC,1
Sweden,F,1,GK,Robin Olsen,08/01/1990,28,17,0,Copenhagen,1
Sweden,F,2,DF,Mikael Lustig,13/12/1986,31,65,6,Celtic,1
Sweden,F,3,DF,Victor Lindelöf,17/07/1994,23,20,1,Manchester United,1
Sweden,F,4,DF,Andreas Granqvist (captain),16/04/1985,33,71,6,Krasnodar,1
Sweden,F,5,DF,Martin Olsson,17/05/1988,30,43,5,Swansea City,1
Sweden,F,6,DF,Ludwig Augustinsson,21/04/1994,24,14,0,Werder Bremen,1
Sweden,F,7,MF,Sebastian Larsson,06/06/1985,32,99,6,Hull City,1
Sweden,F,8,MF,Albin Ekdal,28/07/1989,28,33,0,Hamburger SV,1
Sweden,F,9,FW,Marcus Berg,17/08/1986,31,56,18,Al Ain,1
Sweden,F,10,MF,Emil Forsberg,23/10/1991,26,35,6,RB Leipzig,1
Sweden,F,11,FW,John Guidetti,15/04/1992,26,20,1,Alavés,1
Sweden,F,12,GK,Karl-Johan Johnsson,28/01/1990,28,5,0,Guingamp,1
Sweden,F,13,MF,Gustav Svensson,07/02/1987,31,12,0,Seattle Sounders FC,1
Sweden,F,14,DF,Filip Helander,22/04/1993,25,4,0,Bologna,1
Sweden,F,15,MF,Oscar Hiljemark,28/06/1992,25,21,2,Genoa,1
Sweden,F,16,DF,Emil Krafth,02/08/1994,23,12,0,Bologna,1
Sweden,F,17,MF,Viktor Claesson,02/01/1992,26,21,3,Krasnodar,1
Sweden,F,18,DF,Pontus Jansson,13/02/1991,27,15,0,Leeds United,1
Sweden,F,19,MF,Marcus Rohdén,11/05/1991,27,11,1,Crotone,1
Sweden,F,20,FW,Ola Toivonen,03/07/1986,31,58,13,Toulouse,1
Sweden,F,21,MF,Jimmy Durmaz,22/03/1989,29,45,3,Toulouse,1
Sweden,F,22,FW,Isaac Kiese Thelin,24/06/1992,25,19,2,Waasland-Beveren,1
Sweden,F,23,GK,Kristoffer Nordfeldt,23/06/1989,28,8,0,Swansea City,1
Belgium,G,1,GK,Thibaut Courtois,11/05/1992,26,56,0,Chelsea,1
Belgium,G,2,DF,Toby Alderweireld,02/03/1989,29,72,3,Tottenham Hotspur,1
Belgium,G,3,DF,Thomas Vermaelen,14/11/1985,32,64,1,Barcelona,1
Belgium,G,4,DF,Vincent Kompany,10/04/1986,32,74,4,Manchester City,1
Belgium,G,5,DF,Jan Vertonghen,24/04/1987,31,100,8,Tottenham Hotspur,1
Belgium,G,6,MF,Axel Witsel,12/01/1989,29,85,9,Tianjin Quanjian,1
Belgium,G,7,MF,Kevin De Bruyne,28/06/1991,26,57,13,Manchester City,1
Belgium,G,8,MF,Marouane Fellaini,22/11/1987,30,79,16,Manchester United,1
Belgium,G,9,FW,Romelu Lukaku,13/05/1993,25,64,30,Manchester United,1
Belgium,G,10,FW,Eden Hazard (captain),07/01/1991,27,82,21,Chelsea,1
Belgium,G,11,MF,Yannick Carrasco,04/09/1993,24,23,5,Dalian Yifang,1
Belgium,G,12,GK,Simon Mignolet,06/03/1988,30,21,0,Liverpool,1
Belgium,G,13,GK,Koen Casteels,25/06/1992,25,0,0,VfL Wolfsburg,1
Belgium,G,14,FW,Dries Mertens,06/05/1987,31,65,13,Napoli,1
Belgium,G,15,DF,Thomas Meunier,12/09/1991,26,23,5,Paris Saint-Germain,1
Belgium,G,16,MF,Thorgan Hazard,29/03/1993,25,8,1,Borussia Mönchengladbach,1
Belgium,G,17,MF,Youri Tielemans,07/05/1997,21,7,0,Monaco,1
Belgium,G,18,FW,Adnan Januzaj,05/02/1995,23,7,0,Real Sociedad,1
Belgium,G,19,MF,Mousa Dembélé,16/07/1987,30,74,5,Tottenham Hotspur,1
Belgium,G,20,DF,Dedryck Boyata,28/11/1990,27,5,0,Celtic,1
Belgium,G,21,FW,Michy Batshuayi,02/10/1993,24,13,5,Borussia Dortmund,1
Belgium,G,22,MF,Nacer Chadli,02/08/1989,28,41,4,West Bromwich Albion,1
Belgium,G,23,DF,Leander Dendoncker,15/04/1995,23,4,0,Anderlecht,1
England,G,1,GK,Jordan Pickford,07/03/1994,24,3,0,Everton,1
England,G,2,DF,Kyle Walker,28/05/1990,28,35,0,Manchester City,1
England,G,3,DF,Danny Rose,02/07/1990,27,17,0,Tottenham Hotspur,1
England,G,4,MF,Eric Dier,15/01/1994,24,26,3,Tottenham Hotspur,1
England,G,5,DF,John Stones,28/05/1994,24,25,0,Manchester City,1
England,G,6,DF,Harry Maguire,05/03/1993,25,4,0,Leicester City,1
England,G,7,MF,Jesse Lingard,15/12/1992,25,11,1,Manchester United,1
England,G,8,MF,Jordan Henderson,17/06/1990,27,38,0,Liverpool,1
England,G,9,FW,Harry Kane (captain),28/07/1993,24,24,13,Tottenham Hotspur,1
England,G,10,FW,Raheem Sterling,08/12/1994,23,38,2,Manchester City,1
England,G,11,FW,Jamie Vardy,11/01/1987,31,21,7,Leicester City,1
England,G,12,DF,Kieran Trippier,19/09/1990,27,6,0,Tottenham Hotspur,1
England,G,13,GK,Jack Butland,10/03/1993,25,7,0,Stoke City,1
England,G,14,FW,Danny Welbeck,26/11/1990,27,38,15,Arsenal,1
England,G,15,DF,Gary Cahill,19/12/1985,32,59,5,Chelsea,1
England,G,16,DF,Phil Jones,21/02/1992,26,24,0,Manchester United,1
England,G,17,DF,Fabian Delph,21/11/1989,28,10,0,Manchester City,1
England,G,18,DF,Ashley Young,09/07/1985,32,34,7,Manchester United,1
England,G,19,FW,Marcus Rashford,31/10/1997,20,18,2,Manchester United,1
England,G,20,MF,Dele Alli,11/04/1996,22,24,2,Tottenham Hotspur,1
England,G,21,MF,Ruben Loftus-Cheek,23/01/1996,22,3,0,Crystal Palace,1
England,G,22,DF,Trent Alexander-Arnold,07/10/1998,19,0,0,Liverpool,1
England,G,23,GK,Nick Pope,19/04/1992,26,0,0,Burnley,1
Panama,G,1,GK,Jaime Penedo,26/09/1981,36,130,0,Dinamo București,1
Panama,G,2,DF,Michael Amir Murillo,11/02/1996,22,21,2,New York Red Bulls,1
Panama,G,3,DF,Harold Cummings,01/03/1992,26,51,0,San Jose Earthquakes,1
Panama,G,4,DF,Fidel Escobar,09/01/1995,23,22,1,New York Red Bulls,1
Panama,G,5,DF,Román Torres,20/03/1986,32,110,10,Seattle Sounders FC,1
Panama,G,6,MF,Gabriel Gómez,29/05/1984,34,143,12,Atlético Bucaramanga,1
Panama,G,7,FW,Blas Pérez,13/03/1981,37,117,43,Municipal,1
Panama,G,8,MF,Édgar Bárcenas,23/10/1993,24,28,0,Tapachula,1
Panama,G,9,FW,Gabriel Torres,31/10/1988,29,71,14,Huachipato,1
Panama,G,10,FW,Ismael Díaz,12/05/1997,21,10,2,Deportivo Fabril,1
Panama,G,11,MF,Armando Cooper,26/11/1987,30,97,7,Universidad de Chile,1
Panama,G,12,GK,José Calderón,14/08/1985,32,31,0,Chorrillo,1
Panama,G,13,DF,Adolfo Machado,14/02/1985,33,75,1,Houston Dynamo,1
Panama,G,14,MF,Valentín Pimentel,30/05/1991,27,22,1,Plaza Amador,1
Panama,G,15,DF,Erick Davis,31/03/1991,27,37,0,Dunajská Streda,1
Panama,G,16,FW,Abdiel Arroyo,13/12/1993,24,33,5,Alajuelense,1
Panama,G,17,DF,Luis Ovalle,07/09/1988,29,25,0,Olimpia,1
Panama,G,18,FW,Luis Tejada,28/03/1982,36,105,43,Sport Boys,1
Panama,G,19,MF,Alberto Quintero,18/12/1987,30,89,5,Universitario,1
Panama,G,20,MF,Aníbal Godoy,10/02/1990,28,88,2,San Jose Earthquakes,1
Panama,G,21,MF,José Luis Rodríguez,19/06/1998,19,1,0,Gent,1
Panama,G,22,GK,Álex Rodríguez,05/08/1990,27,6,0,San Francisco,1
Panama,G,23,DF,Felipe Baloy (captain),24/02/1981,37,102,3,Municipal,1
Tunisia,G,1,GK,Farouk Ben Mustapha,01/07/1989,28,15,0,Al-Shabab,1
Tunisia,G,2,DF,Syam Ben Youssef,31/03/1989,29,41,1,Kasımpaşa,1
Tunisia,G,3,DF,Yohan Benalouane,28/03/1987,31,3,0,Leicester City,1
Tunisia,G,4,DF,Yassine Meriah,02/07/1993,24,15,1,CS Sfaxien,1
Tunisia,G,5,DF,Oussama Haddadi,28/01/1992,26,8,0,Dijon,1
Tunisia,G,6,DF,Rami Bedoui,19/01/1990,28,8,0,Étoile du Sahel,1
Tunisia,G,7,FW,Saîf-Eddine Khaoui,27/04/1995,23,4,0,Troyes,1
Tunisia,G,8,FW,Fakhreddine Ben Youssef,23/06/1991,26,38,5,Al-Ettifaq,1
Tunisia,G,9,MF,Anice Badri,18/09/1990,27,6,2,Espérance,1
Tunisia,G,10,FW,Wahbi Khazri,08/02/1991,27,35,12,Rennes,1
Tunisia,G,11,DF,Dylan Bronn,19/06/1995,22,4,0,Gent,1
Tunisia,G,12,DF,Ali Maâloul,01/01/1990,28,45,0,Al Ahly,1
Tunisia,G,13,MF,Ferjani Sassi,18/03/1992,26,38,3,Al-Nassr,1
Tunisia,G,14,MF,Mohamed Amine Ben Amor,03/05/1992,26,25,1,Al-Ahli,1
Tunisia,G,15,FW,Ahmed Khalil,21/12/1994,23,3,0,Club Africain,1
Tunisia,G,16,GK,Aymen Mathlouthi (captain),14/09/1984,33,69,0,Al-Batin,1
Tunisia,G,17,MF,Ellyes Skhiri,10/05/1995,23,4,0,Montpellier,1
Tunisia,G,18,FW,Bassem Srarfi,25/06/1997,20,4,0,Nice,1
Tunisia,G,19,FW,Saber Khalifa,14/10/1986,31,43,7,Club Africain,1
Tunisia,G,20,FW,Ghailene Chaalali,28/02/1994,24,6,1,Espérance,1
Tunisia,G,21,DF,Hamdi Nagguez,28/10/1992,25,15,0,Zamalek,1
Tunisia,G,22,GK,Mouez Hassen,05/03/1995,23,3,0,Châteauroux,1
Tunisia,G,23,FW,Naïm Sliti,27/07/1992,25,16,3,Dijon,1
Colombia,H,1,GK,David Ospina,31/08/1988,29,86,0,Arsenal,1
Colombia,H,2,DF,Cristián Zapata,30/09/1986,31,55,2,Milan,1
Colombia,H,3,DF,Óscar Murillo,18/04/1988,30,13,0,Pachuca,1
Colombia,H,4,DF,Santiago Arias,13/01/1992,26,41,0,PSV Eindhoven,1
Colombia,H,5,MF,Wílmar Barrios,16/10/1993,24,10,0,Boca Juniors,1
Colombia,H,6,MF,Carlos Sánchez,06/02/1986,32,85,0,Espanyol,1
Colombia,H,7,FW,Carlos Bacca,08/09/1986,31,45,14,Villarreal,1
Colombia,H,8,MF,Abel Aguilar,06/01/1985,33,70,7,Deportivo Cali,1
Colombia,H,9,FW,Radamel Falcao (captain),10/02/1986,32,73,29,Monaco,1
Colombia,H,10,MF,James Rodríguez,12/07/1991,26,63,21,Bayern Munich,1
Colombia,H,11,MF,Juan Cuadrado,26/05/1988,30,70,7,Juventus,1
Colombia,H,12,GK,Camilo Vargas,09/03/1989,29,5,0,Deportivo Cali,1
Colombia,H,13,DF,Yerry Mina,23/09/1994,23,12,3,Barcelona,1
Colombia,H,14,FW,Luis Muriel,16/04/1991,27,18,2,Sevilla,1
Colombia,H,15,MF,Mateus Uribe,21/03/1991,27,8,0,América,1
Colombia,H,16,MF,Jefferson Lerma,25/10/1994,23,5,0,Levante,1
Colombia,H,17,DF,Johan Mojica,21/08/1992,25,4,1,Girona,1
Colombia,H,18,DF,Frank Fabra,22/02/1991,27,19,1,Boca Juniors,1
Colombia,H,19,FW,Miguel Borja,26/01/1993,25,7,2,Palmeiras,1
Colombia,H,20,MF,Juan Fernando Quintero,18/01/1993,25,15,2,River Plate,1
Colombia,H,21,FW,José Izquierdo,07/07/1992,25,5,1,Brighton & Hove Albion,1
Colombia,H,22,GK,José Fernando Cuadrado,01/06/1985,33,1,0,Once Caldas,1
Colombia,H,23,DF,Dávinson Sánchez,12/06/1996,21,9,0,Tottenham Hotspur,1
Japan,H,1,GK,Eiji Kawashima,20/03/1983,35,83,0,Metz,1
Japan,H,2,DF,Naomichi Ueda,24/10/1994,23,3,0,Kashima Antlers,1
Japan,H,3,DF,Gen Shoji,11/12/1992,25,10,1,Kashima Antlers,1
Japan,H,4,MF,Keisuke Honda,13/06/1986,31,94,36,Pachuca,1
Japan,H,5,DF,Yuto Nagatomo,12/09/1986,31,104,3,Galatasaray,1
Japan,H,6,DF,Wataru Endo,09/02/1993,25,11,0,Urawa Red Diamonds,1
Japan,H,7,MF,Gaku Shibasaki,28/05/1992,26,16,3,Getafe,1
Japan,H,8,MF,Genki Haraguchi,09/05/1991,27,31,6,Fortuna Düsseldorf,1
Japan,H,9,FW,Shinji Okazaki,16/04/1986,32,112,50,Leicester City,1
Japan,H,10,MF,Shinji Kagawa,17/03/1989,29,90,29,Borussia Dortmund,1
Japan,H,11,MF,Takashi Usami,06/05/1992,26,22,3,Fortuna Düsseldorf,1
Japan,H,12,GK,Masaaki Higashiguchi,12/05/1986,32,4,0,Gamba Osaka,1
Japan,H,13,FW,Yoshinori Mutō,15/07/1992,25,22,2,Mainz 05,1
Japan,H,14,MF,Takashi Inui,02/06/1988,30,25,2,Eibar,1
Japan,H,15,FW,Yuya Osako,18/05/1990,28,27,7,1. FC Köln,1
Japan,H,16,MF,Hotaru Yamaguchi,06/10/1990,27,41,2,Cerezo Osaka,1
Japan,H,17,MF,Makoto Hasebe (captain),18/01/1984,34,109,2,Eintracht Frankfurt,1
Japan,H,18,MF,Ryota Oshima,23/01/1993,25,4,0,Kawasaki Frontale,1
Japan,H,19,DF,Hiroki Sakai,12/04/1990,28,41,0,Marseille,1
Japan,H,20,DF,Tomoaki Makino,11/05/1987,31,31,4,Urawa Red Diamonds,1
Japan,H,21,DF,Gōtoku Sakai,14/03/1991,27,39,0,Hamburger SV,1
Japan,H,22,DF,Maya Yoshida,24/08/1988,29,81,10,Southampton,1
Japan,H,23,GK,Kosuke Nakamura,27/02/1995,23,3,0,Kashiwa Reysol,1
Poland,H,1,GK,Wojciech Szczęsny,18/04/1990,28,33,0,Juventus,1
Poland,H,2,DF,Michał Pazdan,21/09/1987,30,31,0,Legia Warsaw,1
Poland,H,3,DF,Artur Jędrzejczyk,04/11/1987,30,35,3,Legia Warsaw,1
Poland,H,4,DF,Thiago Cionek,21/04/1986,32,17,0,SPAL,1
Poland,H,5,DF,Jan Bednarek,12/04/1996,22,1,0,Southampton,1
Poland,H,6,MF,Jacek Góralski,21/09/1992,25,3,0,Ludogorets Razgrad,1
Poland,H,7,FW,Arkadiusz Milik,28/02/1994,24,38,12,Napoli,1
Poland,H,8,MF,Karol Linetty,02/02/1995,23,19,1,Sampdoria,1
Poland,H,9,FW,Robert Lewandowski (captain),21/08/1988,29,93,52,Bayern Munich,1
Poland,H,10,MF,Grzegorz Krychowiak,29/01/1990,28,49,2,West Bromwich Albion,1
Poland,H,11,MF,Kamil Grosicki,08/06/1988,29,56,12,Hull City,1
Poland,H,12,GK,Bartosz Białkowski,06/07/1987,30,1,0,Ipswich Town,1
Poland,H,13,MF,Maciej Rybus,19/08/1989,28,49,2,Lokomotiv Moscow,1
Poland,H,14,FW,Łukasz Teodorczyk,03/06/1991,27,15,4,Anderlecht,1
Poland,H,15,DF,Kamil Glik,03/02/1988,30,57,4,Monaco,1
Poland,H,16,MF,Jakub Błaszczykowski,14/12/1985,32,97,19,VfL Wolfsburg,1
Poland,H,17,MF,Sławomir Peszko,19/02/1985,33,43,2,Lechia Gdańsk,1
Poland,H,18,DF,Bartosz Bereszyński,12/07/1992,25,6,0,Sampdoria,1
Poland,H,19,MF,Piotr Zieliński,20/05/1994,24,31,4,Napoli,1
Poland,H,20,DF,Łukasz Piszczek,03/06/1985,33,61,3,Borussia Dortmund,1
Poland,H,21,MF,Rafał Kurzawa,29/01/1993,25,3,0,Górnik Zabrze,1
Poland,H,22,GK,Łukasz Fabiański,18/04/1985,33,43,0,Swansea City,1
Poland,H,23,FW,Dawid Kownacki,14/03/1997,21,1,0,Sampdoria,1
Senegal,H,1,GK,Abdoulaye Diallo,30/03/1992,26,16,0,Rennes,1
Senegal,H,2,DF,Saliou Ciss,15/06/1989,28,18,0,Valenciennes,1
Senegal,H,3,DF,Kalidou Koulibaly,20/06/1991,26,24,0,Napoli,1
Senegal,H,4,DF,Kara Mbodji,22/11/1989,28,51,5,Anderlecht,1
Senegal,H,5,MF,Idrissa Gueye,26/09/1989,28,59,1,Everton,1
Senegal,H,6,MF,Salif Sané,25/08/1990,27,20,0,Hannover 96,1
Senegal,H,7,FW,Moussa Sow,19/01/1986,32,50,18,Bursaspor,1
Senegal,H,8,MF,Cheikhou Kouyaté (captain),21/12/1989,28,47,2,West Ham United,1
Senegal,H,9,FW,Mame Biram Diouf,16/12/1987,30,47,10,Stoke City,1
Senegal,H,10,FW,Sadio Mané,10/04/1992,26,51,14,Liverpool,1
Senegal,H,11,MF,Cheikh N'Doye,29/03/1986,32,24,3,Birmingham City,1
Senegal,H,12,DF,Youssouf Sabaly,05/03/1993,25,3,0,Bordeaux,1
Senegal,H,13,MF,Alfred N'Diaye,06/03/1990,28,19,0,Wolverhampton Wanderers,1
Senegal,H,14,FW,Moussa Konaté,03/04/1993,25,27,9,Amiens,1
Senegal,H,15,FW,Diafra Sakho,24/12/1989,28,10,3,Rennes,1
Senegal,H,16,GK,Khadim N'Diaye,05/04/1985,33,25,0,Horoya,1
Senegal,H,17,MF,Badou Ndiaye,27/10/1990,27,18,1,Stoke City,1
Senegal,H,18,FW,Ismaïla Sarr,25/02/1998,20,14,2,Rennes,1
Senegal,H,19,FW,M'Baye Niang,19/12/1994,23,5,0,Torino,1
Senegal,H,20,FW,Keita Baldé,08/03/1995,23,17,3,Monaco,1
Senegal,H,21,DF,Lamine Gassama,20/10/1989,28,35,0,Alanyaspor,1
Senegal,H,22,DF,Moussa Wagué,04/10/1998,19,9,0,Eupen,1
Senegal,H,23,GK,Alfred Gomis,05/09/1993,24,1,0,SPAL,1
